        3.16091065e+00,  4.88375445e+00,  2.35683368e+00,  3.53527504e+00,
        3.81471979e+00,  1.37811682e+00,  3.81758130e+00,  9.89618635e-01,
        3.42403478e-01,  6.98124963e+00,  6.14764731e+00,  5.07664453e+00,
        1.91402498e+00,  1.69701544e+00,  4.24750535e+00,  2.75195030e+00,
        8.23595063e-01,  3.09692654e+00,  3.88662255e-01,  5.76389140e+00,
        1.61019091e+00,  4.07129243e+00,  2.02342280e+00,  3.18776719e+00,
        3.43723655e+00,  1.13447576e+00,  6.19425749e+00,  5.87190778e+00,
        5.78373179e+00,  5.67486966e+00,  4.90970132e+00,  5.72091814e+00,
        5.62790650e-01,  1.24613793e+00,  4.55232672e-01,  1.98961752e+00,
        2.32543237e+00,  1.75957267e+00,  5.26646943e+00,  2.38364808e+00,
        1.78789237e+00,  3.35240675e+00,  8.34872780e-01,  5.25087546e+00,
        6.95193986e-01,  6.25847837e+00,  4.74453219e+00,  1.08243269e+00,
        1.84069495e-01,  5.13573833e+00,  5.28483430e+00,  5.58538182e+00,
        4.67390788e+00,  4.77747048e-01,  2.58024060e+00,  6.89775135e-01,
        5.43411135e+00,  3.89283033e+00,  3.08535718e+00, -2.52269141e-01,
        3.10006820e+00,  2.04348291e+00,  4.73728088e+00,  3.95038052e+00,
        5.53260402e+00,  2.87501108e+00,  1.51970588e+00,  4.51198281e+00,
        4.81063586e+00,  3.55715238e+00,  6.87467795e+00,  3.13315050e+00,
        4.31489557e+00,  2.71685990e+00,  1.90704162e-01,  7.08125870e-01,
        2.52525625e-01,  3.95231146e+00,  1.85021663e+00,  3.13182354e+00,
        6.15029710e+00,  1.72159882e+00,  2.49376601e+00,  4.74650810e+00,
        1.46346974e+00,  1.50430022e+00,  2.16820975e+00,  9.77563742e-01,
        5.80846643e+00,  5.02591307e+00,  3.93129936e+00,  5.45253942e+00,
        5.05339698e+00,  1.15688193e+00,  5.48660002e+00,  3.35888670e+00,
        5.05758913e+00,  5.63209076e+00,  1.98268970e+00,  6.47337667e-01,
        1.43426387e+00,  2.27644521e+00,  5.06822244e+00,  5.37100429e+00,
       -5.94932168e-03,  2.98085546e+00,  2.62202395e+00,  1.32844025e+00,
        7.14219751e-01,  3.09278345e+00,  5.99783260e+00,  2.02090907e+00,
        3.38628183e+00,  4.55383401e+00,  2.22667606e+00,  6.07283096e+00,
        6.03628167e+00,  2.33295402e+00,  4.11971729e+00,  1.86704756e+00,
        1.76597338e+00,  2.17352420e-01,  3.82279534e+00,  3.91334515e+00,
        3.35297572e-01,  1.70157410e+00]), array([ 5.15991813e+00,  8.46924310e+00,  5.65724725e+00,  3.76772582e+00,
        2.05412993e+00,  2.48269005e+00,  1.48018597e+00,  4.90694912e+00,
        5.25138929e+00,  4.53096196e+00, -1.10410972e-01,  6.01656843e+00,
        6.72502963e+00,  1.10223908e+00,  1.16600665e+00,  1.18118541e+00,
        1.80807387e+00,  4.27716855e+00,  2.83022328e+00,  1.81688823e+00,
        3.79166945e+00,  1.03959509e+00,  1.51912644e+00,  4.57247215e+00,
        3.16091065e+00,  4.88375445e+00,  2.35683368e+00,  3.53527504e+00,
        3.81471979e+00,  2.37811682e+00,  3.81758130e+00,  9.89618635e-01,
        3.42403478e-01,  6.98124963e+00,  6.14764731e+00,  5.07664453e+00,
        1.91402498e+00,  1.69701544e+00,  4.24750535e+00,  2.75195030e+00,
        8.23595063e-01,  3.09692654e+00,  3.88662255e-01,  5.76389140e+00,
        1.61019091e+00,  4.07129243e+00,  2.02342280e+00,  3.18776719e+00,
        3.43723655e+00,  1.13447576e+00,  6.19425749e+00,  5.87190778e+00,
        5.78373179e+00,  5.67486966e+00,  4.90970132e+00,  5.72091814e+00,
        5.62790650e-01,  1.24613793e+00,  1.45523267e+00,  1.98961752e+00,
        2.32543237e+00,  1.75957267e+00,  5.26646943e+00,  2.38364808e+00,
        1.78789237e+00,  3.35240675e+00,  8.34872780e-01,  5.25087546e+00,
        6.95193986e-01,  6.25847837e+00,  4.74453219e+00,  1.08243269e+00,
        1.84069495e-01,  5.13573833e+00,  5.28483430e+00,  5.58538182e+00,
        4.67390788e+00,  4.77747048e-01,  2.58024060e+00,  6.89775135e-01,
        5.43411135e+00,  3.89283033e+00,  3.08535718e+00, -2.52269141e-01,
        3.10006820e+00,  2.04348291e+00,  4.73728088e+00,  3.95038052e+00,
        5.53260402e+00,  2.87501108e+00,  1.51970588e+00,  4.51198281e+00,
        4.81063586e+00,  4.55715238e+00,  6.87467795e+00,  3.13315050e+00,
        4.31489557e+00,  2.71685990e+00,  1.90704162e-01,  7.08125870e-01,
        1.25252563e+00,  3.95231146e+00,  1.85021663e+00,  3.13182354e+00,
        6.15029710e+00,  1.72159882e+00,  2.49376601e+00,  4.74650810e+00,
        1.46346974e+00,  1.50430022e+00,  2.16820975e+00,  9.77563742e-01,
        5.80846643e+00,  5.02591307e+00,  3.93129936e+00,  5.45253942e+00,
        5.05339698e+00,  1.15688193e+00,  5.48660002e+00,  3.35888670e+00,
        5.05758913e+00,  5.63209076e+00,  1.98268970e+00,  6.47337667e-01,
        1.43426387e+00,  2.27644521e+00,  5.06822244e+00,  5.37100429e+00,
       -5.94932168e-03,  2.98085546e+00,  2.62202395e+00,  1.32844025e+00,
        7.14219751e-01,  3.09278345e+00,  5.99783260e+00,  2.02090907e+00,
        3.38628183e+00,  4.55383401e+00,  2.22667606e+00,  6.07283096e+00,
        6.03628167e+00,  2.33295402e+00,  4.11971729e+00,  1.86704756e+00,
        1.76597338e+00,  2.17352420e-01,  3.82279534e+00,  3.91334515e+00,
        3.35297572e-01,  1.70157410e+00])], 'cost_history_per_pair': [np.float64(-2.000000000000002), np.float64(2.9999999999999947), np.float64(-1.0000000000000013), np.float64(3.999999999999997), np.float64(7.999999999999991)]}
